
> aba-cadabra-front@0.1.0 serve
> NODE_OPTIONS=--openssl-legacy-provider vue-cli-service serve

sh: 1: vue-cli-service: not found

> aba-cadabra-front@0.1.0 serve
> NODE_OPTIONS=--openssl-legacy-provider vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/node_modules/webpack-dev-server/client/index.js /workspace/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/node_modules/webpack/hot/dev-server.js /workspace/node_modules/webpack-dev-server/client/index.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 17/22 modules 5 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/lib/firebase.js
<s> [webpack.Progress] 40% building 18/22 modules 4 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/lib/firebase.js
<s> [webpack.Progress] 40% building 18/23 modules 5 active /workspace/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 18/24 modules 6 active /workspace/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 18/25 modules 7 active /workspace/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 18/26 modules 8 active /workspace/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 18/27 modules 9 active /workspace/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 19/27 modules 8 active /workspace/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 19/28 modules 9 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/App.vue
<s> [webpack.Progress] 40% building 19/29 modules 10 active /workspace/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 20/29 modules 9 active /workspace/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 21/29 modules 8 active /workspace/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 22/29 modules 7 active /workspace/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 23/29 modules 6 active /workspace/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 24/29 modules 5 active /workspace/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 24/30 modules 6 active /workspace/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 25/30 modules 5 active /workspace/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 25/31 modules 6 active /workspace/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 26/31 modules 5 active /workspace/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active /workspace/node_modules/url/util.js
<s> [webpack.Progress] 40% building 27/32 modules 5 active /workspace/node_modules/url/util.js
<s> [webpack.Progress] 40% building 27/33 modules 6 active /workspace/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 27/34 modules 7 active /workspace/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 27/35 modules 8 active /workspace/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 27/36 modules 9 active /workspace/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 28/36 modules 8 active /workspace/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 28/37 modules 9 active /workspace/node_modules/vue-lazyload/vue-lazyload.esm.js
<s> [webpack.Progress] 40% building 29/37 modules 8 active /workspace/node_modules/vue-lazyload/vue-lazyload.esm.js
<s> [webpack.Progress] 40% building 30/37 modules 7 active /workspace/node_modules/vue-lazyload/vue-lazyload.esm.js
<s> [webpack.Progress] 40% building 30/38 modules 8 active /workspace/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 30/39 modules 9 active /workspace/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 30/40 modules 10 active /workspace/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 30/41 modules 11 active /workspace/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 30/42 modules 12 active /workspace/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 30/43 modules 13 active /workspace/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 30/44 modules 14 active /workspace/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 30/45 modules 15 active /workspace/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 30/46 modules 16 active /workspace/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 30/47 modules 17 active /workspace/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 30/48 modules 18 active /workspace/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 30/49 modules 19 active /workspace/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 30/50 modules 20 active /workspace/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 30/51 modules 21 active /workspace/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 30/52 modules 22 active /workspace/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 30/53 modules 23 active /workspace/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 30/54 modules 24 active /workspace/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 30/55 modules 25 active /workspace/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 30/56 modules 26 active /workspace/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 30/57 modules 27 active /workspace/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 30/58 modules 28 active /workspace/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 30/59 modules 29 active /workspace/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 30/60 modules 30 active /workspace/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 30/61 modules 31 active /workspace/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 30/62 modules 32 active /workspace/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 30/63 modules 33 active /workspace/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 30/64 modules 34 active /workspace/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 30/65 modules 35 active /workspace/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 30/66 modules 36 active /workspace/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 30/67 modules 37 active /workspace/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 30/68 modules 38 active /workspace/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 30/69 modules 39 active /workspace/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 30/70 modules 40 active /workspace/node_modules/core-js/internals/v8-version.js
<s> [webpack.Progress] 40% building 30/71 modules 41 active /workspace/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 31/71 modules 40 active /workspace/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 32/71 modules 39 active /workspace/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 32/72 modules 40 active /workspace/node_modules/vue2-google-maps/dist/main.js
<s> [webpack.Progress] 40% building 32/73 modules 41 active /workspace/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 33/73 modules 40 active /workspace/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 34/73 modules 39 active /workspace/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 34/74 modules 40 active /workspace/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 35/74 modules 39 active /workspace/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 36/74 modules 38 active /workspace/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 37/74 modules 37 active /workspace/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 37/75 modules 38 active /workspace/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 37/76 modules 39 active /workspace/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 37/77 modules 40 active /workspace/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 37/78 modules 41 active /workspace/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 37/79 modules 42 active /workspace/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 37/80 modules 43 active /workspace/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 37/81 modules 44 active /workspace/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 37/82 modules 45 active /workspace/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 37/83 modules 46 active /workspace/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 37/84 modules 47 active /workspace/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 37/85 modules 48 active /workspace/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 37/86 modules 49 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 38/86 modules 48 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 39/86 modules 47 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 40/86 modules 46 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 41/86 modules 45 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 42/86 modules 44 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 43/86 modules 43 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 44/86 modules 42 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 45/86 modules 41 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 46/86 modules 40 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 47/86 modules 39 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 48/86 modules 38 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 49/86 modules 37 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 50/86 modules 36 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 51/86 modules 35 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 52/86 modules 34 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 53/86 modules 33 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 54/86 modules 32 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 55/86 modules 31 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 56/86 modules 30 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 57/86 modules 29 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 58/86 modules 28 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 59/86 modules 27 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 60/86 modules 26 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 61/86 modules 25 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 62/86 modules 24 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 63/86 modules 23 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 64/86 modules 22 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 65/86 modules 21 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 66/86 modules 20 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 67/86 modules 19 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 68/86 modules 18 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 69/86 modules 17 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 70/86 modules 16 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 71/86 modules 15 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 72/86 modules 14 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 73/86 modules 13 active /workspace/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 73/87 modules 14 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/About.vue
<s> [webpack.Progress] 40% building 73/88 modules 15 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/Login.vue
<s> [webpack.Progress] 40% building 73/89 modules 16 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/MailchimpForm.vue
<s> [webpack.Progress] 40% building 73/90 modules 17 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/admin/AdminArea.vue
<s> [webpack.Progress] 40% building 73/91 modules 18 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/admin/Users.vue
<s> [webpack.Progress] 40% building 73/92 modules 19 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/admin/CreateUsersFromWP.vue
<s> [webpack.Progress] 40% building 73/93 modules 20 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/admin/TransferWpPosts.vue
<s> [webpack.Progress] 40% building 73/94 modules 21 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/admin/TransferWpAttachments.vue
<s> [webpack.Progress] 40% building 73/95 modules 22 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/login/LoginForm.vue
<s> [webpack.Progress] 40% building 73/96 modules 23 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/login/ForgotPassword.vue
<s> [webpack.Progress] 40% building 74/96 modules 22 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/login/ForgotPassword.vue
<s> [webpack.Progress] 40% building 74/97 modules 23 active /workspace/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 74/98 modules 24 active /workspace/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 75/98 modules 23 active /workspace/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 76/98 modules 22 active /workspace/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 77/98 modules 21 active /workspace/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 78/98 modules 20 active /workspace/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 79/98 modules 19 active /workspace/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 80/98 modules 18 active /workspace/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 81/98 modules 17 active /workspace/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 82/98 modules 16 active /workspace/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 83/98 modules 15 active /workspace/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 84/98 modules 14 active /workspace/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 85/98 modules 13 active /workspace/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 85/99 modules 14 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/lib/local-storage.js
<s> [webpack.Progress] 40% building 86/99 modules 13 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/lib/local-storage.js
<s> [webpack.Progress] 40% building 86/100 modules 14 active /workspace/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 86/101 modules 15 active /workspace/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 86/102 modules 16 active /workspace/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 86/103 modules 17 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 87/103 modules 16 active /workspace/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 88/103 modules 15 active /workspace/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 89/103 modules 14 active /workspace/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 89/104 modules 15 active /workspace/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 89/105 modules 16 active /workspace/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 89/106 modules 17 active /workspace/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 89/107 modules 18 active /workspace/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 89/108 modules 19 active /workspace/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 89/109 modules 20 active /workspace/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 89/110 modules 21 active /workspace/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 89/111 modules 22 active /workspace/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 89/112 modules 23 active /workspace/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 89/113 modules 24 active /workspace/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 89/114 modules 25 active /workspace/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 89/115 modules 26 active /workspace/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 89/116 modules 27 active /workspace/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 89/117 modules 28 active /workspace/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 89/118 modules 29 active /workspace/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 89/119 modules 30 active /workspace/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 89/120 modules 31 active /workspace/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 89/121 modules 32 active /workspace/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 89/122 modules 33 active /workspace/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 89/123 modules 34 active /workspace/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 89/124 modules 35 active /workspace/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 89/125 modules 36 active /workspace/node_modules/core-js/internals/bind-context.js
